"0",""
"0",""
"0","#ini buat refdesign , yang diminta"
"0","plot2_res_mod_v <- ggplot(data = vp_zeit, aes(x = RunOrder, y = residue)) + "
"0","  geom_point() + "
"0","  geom_smooth(model= ""loess"") +"
"0","  geom_hline(yintercept = 0, col = ""red"", linetype = ""dashed"") + "
"0","  ggtitle(""Untersuchung Zeitabhängigkeit der Residuen des RefDesigns"", "
"0","    subtitle = ""Residuen vs. RunOrder"") + "
"0","  xlab(""RunOrder"") + "
"0","  ylab(""Res"") + "
"0","  theme_bw() + "
"0","  theme(axis.title = element_text(size = 16, h = 0.5), "
"0","    axis.text = element_text(size = 16), "
"0","    legend.title = element_text(size = 16, hjust = 0.5),"
"0","    legend.text = element_text(size = 12),"
"0","    plot.title = element_text(size = 16, hjust = 0.5), "
"0","    plot.subtitle = element_text(size = 12, hjust = 0.5))"
"2","Ignoring unknown parameters: model"
"0","plot2_res_mod_v"
