"0",""
"0","#bikin datanya"
"0",""
"0","#Als nächstes kommen wir zu dem Versuchsplan. Wir haben hier die Daten so sortiert, damit wir die Daten für die Flugdauer zusammenfügen können. Übersichtlichkeitshalber werden die anderen Daten außer Flugdauer zunächst in einen High-Low Wert zugeteilt."
"0",""
"0","if (!require(qualityTools)) {"
"0","  install.packages(""qualityTools"")"
"0","  require(qualityTools)"
"0","  }"
"0",""
"0","vp <- facDesign("
"0","  k = 4,"
"0","  replicates = 2,"
"0","  centerCube = 16"
"0","  )"
"2","Warning in `[<-`(`*tmp*`, i, value = new(""doeFactor"")) :"
"2","
 "
"2"," implicit list embedding of S4 objects is deprecated
"
"2","Warning in `[<-`(`*tmp*`, i, value = new(""doeFactor"")) :"
"2","
 "
"2"," implicit list embedding of S4 objects is deprecated
"
"2","Warning in `[<-`(`*tmp*`, i, value = new(""doeFactor"")) :"
"2","
 "
"2"," implicit list embedding of S4 objects is deprecated
"
"2","Warning in `[<-`(`*tmp*`, i, value = new(""doeFactor"")) :"
"2","
 "
"2"," implicit list embedding of S4 objects is deprecated
"
"0","names(vp) <- c(""Fluegellaenge"", ""Koerperlaenge"", ""Einschnitt"", ""Papierart"")"
"0","lows(vp) <- c(60, 50, 0, 80)"
"0","highs(vp) <- c(90, 100, 60, 120)"
"0","units(vp) <- c(""mm"", ""mm"", ""mm"", ""g/mm^2"")"
"0",""
"0","vp_in_df <- as.data.frame(vp)"
"0","vp_in_tibble <- as_tibble(vp_in_df)"
"0","vp_sortiert_flugdauer <- vp_in_tibble %>% "
"0","  arrange(D) %>% "
"0","  arrange(C) %>% "
"0","  arrange(B) %>% "
"0","  arrange(A)"
"0",""
"0","vp_input_flugdauer <- versuchplan %>% "
"0","  arrange(Papierstaerke) %>% "
"0","  arrange(Einschnitt) %>% "
"0","  arrange(Koerperlaenge) %>% "
"0","  arrange(Fluegellaenge)"
"0",""
"0","vp_sortiert_flugdauer <- vp_sortiert_flugdauer %>% "
"0","  mutate(Flugdauer = vp_input_flugdauer$Flugdauer) %>% "
"0","  arrange(RunOrder) "
"0",""
"0","Flugdauer <- vp_sortiert_flugdauer$Flugdauer"
"0","response(vp)<- Flugdauer"
"0","vp"
