"0","histogram_standardisierung <-  ggplot(data = standardisierung, mapping = aes(x = Flugdauer)) +"
"0","          geom_histogram(bins = nclass.Sturges(standardisierung$Flugdauer)) +"
"0","          theme_bw() +  labs(title = ""Standardisierung"")"
"0",""
"0","qqplot_standardisierung <- ggplot(mapping = aes(sample = standardisierung$Flugdauer)) +"
"0","          geom_qq() +"
"0","          geom_qq_line() +"
"0","          xlab(""Theoritical Quantiles"") +"
"0","          ylab(""Sample Quantiles"") +"
"0","          ggtitle(""Normal Q-Q Plot"") +"
"0","          theme(plot.title = element_text(hjust = 0.5))+ "
"0","          labs(title = ""Standardisierung"")"
"0",""
"0","histogram_standardisierung"
