"0",""
"0","standardisierung_mutated <- standardisierung %>% "
"0","  mutate(mean_flugdauer = mean(Flugdauer), var_flugdauer = var(Flugdauer)*((n()-1)/n()), sd_flugdauer = (var_flugdauer)**(1/2))"
"0",""
"0","standardisierung_summarized <- standardisierung %>% "
"0","  summarize(mean_flugdauer = mean(Flugdauer), var_flugdauer = var(Flugdauer)*((n()-1)/n()), sd_flugdauer = (var_flugdauer)**(1/2))"
"0",""
"0","standardisierung_mit_Cp <- standardisierung_summarized %>% mutate(Cp = Toleranz/(6*sd_flugdauer))"
"0",""
"0","standardisierung_mit_Cp"
