"0",""
"0","#Zeitliche Abhängigkeit für die Residuen in Refdesign ..."
"0","##zeitliche Abhängigkeit  buat residuen di refdesign"
"0","vp_zeit <- vp_df_kruemmungtest_mitwurf %>% mutate(residue = Flugdauer - mittelwert_beobachtung)"
"0","vp_zeit_all <- vp_df_mitrunorder_tibble %>% mutate(residue = Flugdauer - mittelwert_beobachtung)"
"0",""
"0","#Um die Informationen über Residuen zu checken."
"0","##buat cek informasi tentang residuennnya, SEMUA DATA YANG DIMINTA AUFGABE BUKAN INI"
"0","mean(vp_zeit$residue)"
"1","[1]"
"1"," 0.128125"
"1","
"
"0","sum(vp_zeit$residue)"
"1","[1]"
"1"," 2.05"
"1","
"
"0","plot(vp_zeit_all$residue)"
