"0","#methode umwandlung ke dataframe dengan function terus dimasukin ke group"
"0","##ini methode di übung"
"0","fdo_to_df <- function(fdo) {"
"0","  if (nrow(fdo@centerCube) == 0) {"
"0","    fdo_df <- data.frame(fdo@cube, response = fdo@response[[1]][1:(nrow(fdo@cube))]) "
"0","  } else { "
"0","    fdo_cube <- data.frame(fdo@cube, response = fdo@response[[1]][1:(nrow(fdo@cube))], group = 1) "
"0","    fdo_center <- data.frame(fdo@centerCube, response = fdo@response[[1]][(nrow(fdo@cube) + 1):nrow(fdo@response)], group = 0) "
"0","    fdo_df <- bind_rows(fdo_cube, fdo_center) "
"0","  }"
"0","  return(fdo_df)"
"0","}"
"0",""
"0","#ini dipake buat linear model (runoder ga vorhanden disini) "
"0","#Diese Daten werden für lineares Modell benötigt"
"0","vp_df <- fdo_to_df(vp)"
"0","vp_df_isolated <- vp_df %>% filter(group == 1)"
"0","vp_df_isolated"
